ID,No.,Composer,Composer_Eng,Artist,Artist_Eng,Title,Title_Eng,CD,Track_No.,FileName
1,1,"ハイドン, F.J.","Haydn, Franz Joseph",東京シティ・フィルハーモニック管弦楽団,Tokyo City Philharmonic Orchestra,交響曲 第94番 ト長調 「驚愕」 第1楽章,"Symphony no.94 in G major, Hob. I-94 'The Surprise'. 1st mvmt.",RWC-MDB-C-2001-M01,1,RWC-MDB-C-2001-M01/01.wav
2,2,"モーツァルト, W.A.","Mozart, Wolfgong Amadeus",東京シティ・フィルハーモニック管弦楽団,Tokyo City Philharmonic Orchestra,交響曲 第40番 ト短調 K.550 第1楽章,"Symphony no.40 in G minor, K.550. 1st mvmt.",RWC-MDB-C-2001-M01,2,RWC-MDB-C-2001-M01/02.wav
3,3,"ベートーヴェン, L.v.","Beethoven, Ludwig van",東京シティ・フィルハーモニック管弦楽団,Tokyo City Philharmonic Orchestra,交響曲 第5番 ハ短調 op.67 「運命」 第1楽章,"Symphony no.5 in C minor, op.67. 1st mvmt.",RWC-MDB-C-2001-M01,3,RWC-MDB-C-2001-M01/03.wav
4,4,"チャイコフスキー, P.I.","Tchaikovsky, Pyotr Ilich",東京シティ・フィルハーモニック管弦楽団,Tokyo City Philharmonic Orchestra,交響曲 第6番 ロ短調 op.74 「悲愴」 第4楽章,"Symphony no.6 in B minor, op.74 'Pathetique'. 4th mvmt.",RWC-MDB-C-2001-M01,4,RWC-MDB-C-2001-M01/04.wav
5,5,"モーツァルト, W.A.","Mozart, Wolfgang Amadeus",東京シティ・フィルハーモニック管弦楽団,Tokyo City Philharmonic Orchestra,ヴァイオリン協奏曲 第5番 イ長調 K.219 「トルコ風」 第1楽章,"Violin Concerto no.5 in A major, K.219. 1st mvmt.",RWC-MDB-C-2001-M01,5,RWC-MDB-C-2001-M01/05.wav
6,6,"ショパン, F.F.","Chopin, Frederic Francois",東京シティ・フィルハーモニック管弦楽団,Tokyo City Philharmonic Orchestra,ピアノ協奏曲 第1番 ホ短調 op.11 第2楽章,"Piano Concerto no.1 in E minor, op.11. 2nd mvmt.",RWC-MDB-C-2001-M01,6,RWC-MDB-C-2001-M01/06.wav
7,7,"バッハ, J.S.","Bach, Johann Sebastian",東京シティ・フィルハーモニック管弦楽団,Tokyo City Philharmonic Orchestra,ブランデンブルク協奏曲 第5番 ニ長調 BWV.1050 第1楽章,"Brandenburg Concerto no.5 in D major, BWV.1050. 1st mvmt.",RWC-MDB-C-2001-M02,1,RWC-MDB-C-2001-M02/01.wav
8,8,"モーツァルト, W.A.","Mozart, Wolfgong Amadeus",東京シティ・フィルハーモニック管弦楽団,Tokyo City Philharmonic Orchestra,歌劇「フィガロの結婚」 K.498 序曲,"<Le Nozze di Figaro>(The Marriage of Figaro), K.492: Overture",RWC-MDB-C-2001-M02,2,RWC-MDB-C-2001-M02/02.wav
9,9,"ワーグナー, R.","Wagner, Richard",東京シティ・フィルハーモニック管弦楽団,Tokyo City Philharmonic Orchestra,歌劇「トリスタンとイゾルデ」前奏曲と「愛の死」,<Tristan und Isolde>: Prelude and 'Liebestod',RWC-MDB-C-2001-M02,3,RWC-MDB-C-2001-M02/03.wav
10,10,"シュトラウス II, J.","Strauss II, Johann",東京シティ・フィルハーモニック管弦楽団,Tokyo City Philharmonic Orchestra,ワルツ「美しく青きドナウ」op.314,"An der Schonen Blauen Danau'(Blue Danube Waltz), op.314",RWC-MDB-C-2001-M02,4,RWC-MDB-C-2001-M02/04.wav
11,11,"バッハ, J.S.","Bach, Johann Sebastian",菅 哲也,Tetsuya Kan,バッサカリアとフーガ ハ短調 BWV.582,"Passacaglia and Fugue in C minor, BWV.582",RWC-MDB-C-2001-M02,5,RWC-MDB-C-2001-M02/05.wav
12,12,"バッハ, J.S.","Bach, Johann Sebastian",ウッド・ランド・ノーツ,Wood Land Notes,「音楽の捧げ物」BWV.1079 「6声のリチェルカーレ」,"<The Musical Offering>, BWV.1079. 'Ricercare a 6'",RWC-MDB-C-2001-M03,1,RWC-MDB-C-2001-M03/01.wav
13,13,"モーツァルト, W.A.","Mozart, Wolfgong Amadeus",ウッド・ランド・ノーツ,Wood Land Notes,弦楽四重奏曲 第19番 ハ長調 K.495「不協和音」第1楽章,"String Quartet no.19 in C major, K.495. 1st mvmt.",RWC-MDB-C-2001-M03,2,RWC-MDB-C-2001-M03/02.wav
14,14,"ベートーヴェン, L.v.","Beethoven, Ludwig van",ウッド・ランド・ノーツ,Wood Land Notes,弦楽四重奏曲 第14番 嬰ハ短調 op.131 第5楽章,"String Quartet no.14 in C sharp minor, op.131. 5th mvmt.",RWC-MDB-C-2001-M03,3,RWC-MDB-C-2001-M03/03.wav
15,15,"ボロディン, A.","Borodin, Alexander",ウッド・ランド・ノーツ,Wood Land Notes,弦楽四重奏曲 第2番 ニ長調 第3楽章「ノクターン」,String Quartet no.2 in D major. 3rd mvmt.,RWC-MDB-C-2001-M03,4,RWC-MDB-C-2001-M03/04.wav
16,16,"モーツァルト, W.A.","Mozart, Wolfgong Amadeus",ウッド・ランド・ノーツ,Wood Land Notes,クラリネット五重奏曲 イ長調 K.581 第1楽章,"Clarinet Quintet in A major, K.581 1st mvmt.",RWC-MDB-C-2001-M03,5,RWC-MDB-C-2001-M03/05.wav
17,17,"ブラームス, J.","Brahms, Johnnes",ウッド・ランド・ノーツ,Wood Land Notes,クラリネット五重奏曲 ロ短調 op.115 第3楽章,"Clarinet Quintet in B minor, op.115. 3rd mvmt.",RWC-MDB-C-2001-M03,6,RWC-MDB-C-2001-M03/06.wav
18,18,"ブラームス, J.","Brahms, Johnnes",ウッド・ランド・ノーツ,Wood Land Notes,ホルン三重奏曲 変ホ長調 op.40 第2楽章,"Horn Trio in E flat major, op.40. 2nd mvmt.",RWC-MDB-C-2001-M03,7,RWC-MDB-C-2001-M03/07.wav
19,19,"ベートーヴェン, L.v.","Beethoven, Ludwig van",ウッド・ランド・ノーツ,Wood Land Notes,ピアノ三重奏曲 第7番 変ロ長調 op.97 「大公」第1楽章,"Piano Trio no.7 in B flat major, op.97 'Archduke'. 1st mvmt.",RWC-MDB-C-2001-M04,1,RWC-MDB-C-2001-M04/01.wav
20,20,"ブラームス, J.","Brahms, Johnnes",ウッド・ランド・ノーツ,Wood Land Notes,ピアノ三重奏曲 第1番 ロ長調 op.8 第1楽章,"Piano Trio no.1 in B major, op.8. 1st mvmt.",RWC-MDB-C-2001-M04,2,RWC-MDB-C-2001-M04/02.wav
21,21,"シューベルト, F.P.","Schubert, Franz Peter",ウッド・ランド・ノーツ,Wood Land Notes,ピアノ五重奏曲 イ長調 op.92/D.667「ます」第4楽章,"Piano Quintet in A major, op.32/D.667 'Trouit'. 4th mvmt.",RWC-MDB-C-2001-M04,3,RWC-MDB-C-2001-M04/03.wav
22,22,"ブラームス, J.","Brahms, Johnnes",古市 ゆり子 & 菊池 佳子,Yuriko Furuichi & Yoshiko Kikuchi,ハンガリー舞曲 第5番 嬰ヘ短調,Hungarian Dance no.5 in F sharp minor,RWC-MDB-C-2001-M04,4,RWC-MDB-C-2001-M04/04.wav
23,23,"ラヴェル, M.","Ravel, Maurice",古市 ゆり子 & 菊池 佳子,Yuriko Furuichi & Yoshiko Kikuchi,組曲「マ・メール・ロア」1.眠りの森の美女のバヴァーヌ,Suite <Ma Mere L'Oye>(Mother Goose) 1. Pavane de la Belle au Bais Dormant,RWC-MDB-C-2001-M04,5,RWC-MDB-C-2001-M04/05.wav
24,23,"ラヴェル, M.","Ravel, Maurice",古市 ゆり子 & 菊池 佳子,Yuriko Furuichi & Yoshiko Kikuchi,組曲「マ・メール・ロア」2.おやゆび小僧,Suite <Ma Mere L'Oye>(Mother Goose) 2. Petit Poucet,RWC-MDB-C-2001-M04,6,RWC-MDB-C-2001-M04/06.wav
25,23,"ラヴェル, M.","Ravel, Maurice",古市 ゆり子 & 菊池 佳子,Yuriko Furuichi & Yoshiko Kikuchi,組曲「マ・メール・ロア」3.パコダの女王レドロネット,"Suite <Ma Mere L'Oye>(Mother Goose) 3. Laideronnette, Imperatrice des Pagodes",RWC-MDB-C-2001-M04,7,RWC-MDB-C-2001-M04/07.wav
26,23,"ラヴェル, M.","Ravel, Maurice",古市 ゆり子 & 菊池 佳子,Yuriko Furuichi & Yoshiko Kikuchi,組曲「マ・メール・ロア」4.美女と野獣の対話,Suite <Ma Mere L'Oye>(Mother Goose) 4. Les Entretiens de la Belle et de la Bete,RWC-MDB-C-2001-M04,8,RWC-MDB-C-2001-M04/08.wav
27,23,"ラヴェル, M.","Ravel, Maurice",古市 ゆり子 & 菊池 佳子,Yuriko Furuichi & Yoshiko Kikuchi,組曲「マ・メール・ロア」5.妖精の園,Suite <Ma Mere L'Oye>(Mother Goose) 5. Le Jardin Feerique,RWC-MDB-C-2001-M04,9,RWC-MDB-C-2001-M04/09.wav
28,24,"バッハ, J.S.","Bach, Johann Sebastian",渡辺 温子,Atsuko Watanabe,「アンナ・マグダレーナ・バッハのための音楽帳」第1曲 メヌエット ト長調,<The Anne Magdalena Bach Notebooks> 1. Menuet in G major,RWC-MDB-C-2001-M04,10,RWC-MDB-C-2001-M04/10.wav
29,24,"バッハ, J.S.","Bach, Johann Sebastian",渡辺 温子,Atsuko Watanabe,「アンナ・マグダレーナ・バッハのための音楽帳」第2曲 メヌエット ト短調,<The Anne Magdalena Bach Notebooks> 2. Menuet in G minor,RWC-MDB-C-2001-M04,11,RWC-MDB-C-2001-M04/11.wav
30,24,"バッハ, J.S.","Bach, Johann Sebastian",渡辺 温子,Atsuko Watanabe,「アンナ・マグダレーナ・バッハのための音楽帳」第8曲 ミュゼット ニ長調,<The Anne Magdalena Bach Notebooks> 8. Musette in D major,RWC-MDB-C-2001-M04,12,RWC-MDB-C-2001-M04/12.wav
31,25,"バッハ, J.S.","Bach, Johann Sebastian",渡辺 温子,Atsuko Watanabe,平均率クラヴィーア曲集 第1巻 第1番 ハ長調 BMV.846 プレリュード,"The Well-Tempered Clavier, Book 1 no.1 in C major BWV.846. Prelude",RWC-MDB-C-2001-M04,13,RWC-MDB-C-2001-M04/13.wav
32,25,"バッハ, J.S.","Bach, Johann Sebastian",渡辺 温子,Atsuko Watanabe,平均率クラヴィーア曲集 第1巻 第1番 ハ長調 BMV.846 フーガ,"The Well-Tempered Clavier, Book 1 no.1 in C major BWV.846. Fugue",RWC-MDB-C-2001-M04,14,RWC-MDB-C-2001-M04/14.wav
33,25,"バッハ, J.S.","Bach, Johann Sebastian",渡辺 温子,Atsuko Watanabe,平均率クラヴィーア曲集 第1巻 第2番 ハ長調 BMV.847 プレリュード,"The Well-Tempered Clavier, Book 1 no.2 in C major BWV.847. Prelude",RWC-MDB-C-2001-M04,15,RWC-MDB-C-2001-M04/15.wav
34,25,"バッハ, J.S.","Bach, Johann Sebastian",渡辺 温子,Atsuko Watanabe,平均率クラヴィーア曲集 第1巻 第2番 ハ長調 BMV.847 フーガ,"The Well-Tempered Clavier, Book 1 no.2 in C major BWV.847. Fugue",RWC-MDB-C-2001-M04,16,RWC-MDB-C-2001-M04/16.wav
35,26,"モーツァルト, W.A.","Mozart, Wolfgong Amadeus",清水 典夫,Norio Shimizu,ピアノ・ソナタ イ長調 K.331/300i「トルコ行進曲付き」 第1楽章,"Piano Sonata in A major, K.331/300i. 1st mvmt.",RWC-MDB-C-2001-M05,1,RWC-MDB-C-2001-M05/01.wav
36,27,"モーツァルト, W.A.","Mozart, Wolfgong Amadeus",古市 ゆり子,Yuriko Furuichi,「きらきら星」の主題による変奏曲 K.265/300e,"Variations on 'Ah Vous Dirai-je Maman', K.265/300e",RWC-MDB-C-2001-M05,2,RWC-MDB-C-2001-M05/02.wav
37,28,"ベートーヴェン, L.v.","Beethoven, Ludwig van",渡辺 さらさ,Sarasa Watanabe,ピアノ・ソナタ 第23番 ヘ短調 op.57 「熱情」第1楽章,"Piano Sonata no.23 in F minor, op.57 'Appasionata'. 1st mvmt.",RWC-MDB-C-2001-M05,3,RWC-MDB-C-2001-M05/03.wav
38,29,"シューマン, R.A.","Schumann, Roberto Alexander",清水 典夫,Norio Shimizu,「トロイメライ」(組曲「こどもの情景」op.15 第7曲),"'Trauimerei' from Suite <Kinderszenen>, op.15",RWC-MDB-C-2001-M05,4,RWC-MDB-C-2001-M05/04.wav
39,30,"ショパン, F.F.","Chopin, Frederic Francois",古市 ゆり子,Yuriko Furuichi,ノクターン 第2番 変ホ長調 op.9-2,"Nocturne no.2 in E flat major, op.9-2",RWC-MDB-C-2001-M05,5,RWC-MDB-C-2001-M05/05.wav
40,31,"ショパン, F.F.","Chopin, Frederic Francois",奈良井 巳城,Miki Narai,エチュード ホ長調 op.10-3 「別れの曲」,"Etude in E major, op.10-3",RWC-MDB-C-2001-M05,6,RWC-MDB-C-2001-M05/06.wav
41,32,"ショパン, F.F.","Chopin, Frederic Francois",古市 ゆり子,Yuriko Furuichi,エチュード ヘ短調 op.25-2,"Etude in F minor, op.25-2",RWC-MDB-C-2001-M05,7,RWC-MDB-C-2001-M05/07.wav
42,33,"ショパン, F.F.","Chopin, Frederic Francois",田島 陸子,Mutsuko Tajima,ボロネーズ 第6番 変イ長調 op.53「英雄」,Polonaise no.6 in A flat major 'Heroique' op.53,RWC-MDB-C-2001-M05,8,RWC-MDB-C-2001-M05/08.wav
43,34,"リスト, F.","Liszt, Franz",松岡 直子,Naoko Matsuoka,「ラ・カンパネラ」(バガニーニ大練習曲第3曲),'La Campanella' from <Grandes Etudes de Paganini>,RWC-MDB-C-2001-M05,9,RWC-MDB-C-2001-M05/09.wav
44,35,"サティ, E.","Satie, Erik",清水 典夫,Norio Shimizu,3つのジムノベディ 第1番,Three Gymnopedies no.1,RWC-MDB-C-2001-M05,10,RWC-MDB-C-2001-M05/10.wav
45,35,"サティ, E.","Satie, Erik",清水 典夫,Norio Shimizu,3つのジムノベディ 第2番,Three Gymnopedies no.2,RWC-MDB-C-2001-M05,11,RWC-MDB-C-2001-M05/11.wav
46,35,"サティ, E.","Satie, Erik",清水 典夫,Norio Shimizu,3つのジムノベディ 第3番,Three Gymnopedies no.3,RWC-MDB-C-2001-M05,12,RWC-MDB-C-2001-M05/12.wav
47,36,"バッハ, J.S.","Bach, Johann Sebastian",水鳥 路,Michi Mizutori,無伴奏ヴァイオリンのためのソナタとバルディータ第6番（バルディータ第3番) ホ長調 BWV.1006 第3曲 カヴォットとロンド,"6 Sonatas and Partitas for Unaccompanied Violin no.6 (Partita no.3) in E major, BWV 1006. 3 . Gavotte en Rondeau",RWC-MDB-C-2001-M06,1,RWC-MDB-C-2001-M06/01.wav
48,37,"ベートーヴェン, L.v.","Beethoven, Ludwig van",水鳥 路,Michi Mizutori,ヴァイオリン・ソナタ 第5番 ヘ長調 op.24「春」第3楽章,"Violin Sonata no.5 in F major, op.24 'Spring'. 3rd mvmt.",RWC-MDB-C-2001-M06,2,RWC-MDB-C-2001-M06/02.wav
49,38,"パガニーニ, N.","Paganini, Niccolo",水鳥 路,Michi Mizutori,24の奇想曲 op.1 第24曲 イ短調,"24 Caprices, op.1 no.24 in A minor",RWC-MDB-C-2001-M06,3,RWC-MDB-C-2001-M06/03.wav
50,39,"フランク, C.","Franck, Cesar",水鳥 路,Michi Mizutori,ヴァイオリン・ソナタ イ長調 第4楽章,Violin Sonata in A major. 4th mvmt.,RWC-MDB-C-2001-M06,4,RWC-MDB-C-2001-M06/04.wav
51,40,"マスネ, J.","Massenet, Jules",水鳥 路,Michi Mizutori,「タイスの瞑想曲」(歌劇「タイス」より),Meditation from <Thais>,RWC-MDB-C-2001-M06,5,RWC-MDB-C-2001-M06/05.wav
52,41,"バッハ, J.S.","Bach, Johann Sebastian",宮澤 等,Hitoshi Miyazawa,無伴奏チェロ組曲 第1番 ト長調 BWV.1007 第1曲 前奏曲,"Suite for Unaccompanied Cello no.1 in G major, BWV 1007. 1. Prelude",RWC-MDB-C-2001-M06,6,RWC-MDB-C-2001-M06/06.wav
53,42,"サン・サーンス, C.","Saint-Saens, Camille",宮澤 等,Hitoshi Miyazawa,「白鳥」(組曲「動物の謝肉祭」第13曲),'Le Cygne' from Suite <Le Carnaval des Animaux>,RWC-MDB-C-2001-M06,7,RWC-MDB-C-2001-M06/07.wav
54,43,"フォーレ, G.","Faure, Gabriel",渡瀬 英彦,Hidehiko Watase,シチリエンヌ(シシリアーノ) op.78,Sicilienne op.78,RWC-MDB-C-2001-M06,8,RWC-MDB-C-2001-M06/08.wav
55,44,"リムスキー・コルサコフ, N.","Rimski-Korsakov, Nikaloy",渡瀬 英彦,Hidehiko Watase,「熊蜂の飛行」,'The Flight of The Bumble Bee',RWC-MDB-C-2001-M06,9,RWC-MDB-C-2001-M06/09.wav
56,45,"ヘンデル, G.F.","Handel, George Frideric",柳沢 里穂子,Rihoko Yanagisawa,「樹木の陰で」(Ombra mai fu:Largo)(歌劇「クセルクセス」より),Air 'Ombra mai fu'(Largo) from <Serse> (Xerxes),RWC-MDB-C-2001-M06,10,RWC-MDB-C-2001-M06/10.wav
57,46,"モーツァルト, W.A.","Mozart, Wolfgong Amadeus",斉藤 真希子,Makiko Saito,アリア 14 (夜の女王のアリア)「復讐の心は地獄のようにわが胸に燃え」(歌劇「魔笛」K.620より),"Air 14(Queen of the Night's Air)'Der Holle Rache Kocht in meinem Herzen' from <Die Zauberflote>(The Magic Flute), K.620",RWC-MDB-C-2001-M06,11,RWC-MDB-C-2001-M06/11.wav
58,47,"シューベルト, F.P.","Schubert, Franz Peter",上田 飛鳥,Asuka Ueda,「セレナーデ」(歌曲集「白鳥の歌」D.957 第4曲),"'Standchen'(Serenade) from <Schwanengesong>, D.957",RWC-MDB-C-2001-M06,12,RWC-MDB-C-2001-M06/12.wav
59,48,"シューベルト, F.P.","Schubert, Franz Peter",小高 臣彦,Tomihiko Kotaka,「菩提樹」(歌曲集「冬の旅」op.89/D.911 第5曲),"'Der Lindenbaum' from <Winterreise>, op.89/D.911",RWC-MDB-C-2001-M06,13,RWC-MDB-C-2001-M06/13.wav
60,49,"ヴェルディ, G.","Verdi, Giuseppe",萩野 領介,Ryosuke Hagino,「女心の歌」(歌劇「リゴレット」より),Air 'La donna e mobile qual piuma al vento' from <Rigoletto>,RWC-MDB-C-2001-M06,14,RWC-MDB-C-2001-M06/14.wav
61,50,"ビゼー, G.","Bizet, Georges",遠山 裕美,Hiromi Tohyama,ミカエラのアリア「何を恐れることがありましょう」(歌劇「カルメン」より),Micaela's Air 'Je dis que rien ne m'epouvante' from <Carman>,RWC-MDB-C-2001-M06,15,RWC-MDB-C-2001-M06/15.wav
