56,45,"ヘンデル, G.F.","Handel, George Frideric",柳沢 里穂子,Rihoko Yanagisawa,「樹木の陰で」(Ombra mai fu:Largo)(歌劇「クセルクセス」より),Air 'Ombra mai fu'(Largo) from <Serse> (Xerxes),RWC-MDB-C-2001-M06,10,,,,,RWC/ClassicalMusic/RWC-MDB-C-2001-M06/10.wav
57,46,"モーツァルト, W.A.","Mozart, Wolfgong Amadeus",斉藤 真希子,Makiko Saito,アリア 14 (夜の女王のアリア)「復讐の心は地獄のようにわが胸に燃え」(歌劇「魔笛」K.620より),"Air 14(Queen of the Night's Air)'Der Holle Rache Kocht in meinem Herzen' from <Die Zauberflote>(The Magic Flute), K.620",RWC-MDB-C-2001-M06,11,,,,,RWC/ClassicalMusic/RWC-MDB-C-2001-M06/11.wav
58,47,"シューベルト, F.P.","Schubert, Franz Peter",上田 飛鳥,Asuka Ueda,「セレナーデ」(歌曲集「白鳥の歌」D.957 第4曲),"'Standchen'(Serenade) from <Schwanengesong>, D.957",RWC-MDB-C-2001-M06,12,,,,,RWC/ClassicalMusic/RWC-MDB-C-2001-M06/12.wav
59,48,"シューベルト, F.P.","Schubert, Franz Peter",小高 臣彦,Tomihiko Kotaka,「菩提樹」(歌曲集「冬の旅」op.89/D.911 第5曲),"'Der Lindenbaum' from <Winterreise>, op.89/D.911",RWC-MDB-C-2001-M06,13,,,,,RWC/ClassicalMusic/RWC-MDB-C-2001-M06/13.wav
60,49,"ヴェルディ, G.","Verdi, Giuseppe",萩野 領介,Ryosuke Hagino,「女心の歌」(歌劇「リゴレット」より),Air 'La donna e mobile qual piuma al vento' from <Rigoletto>,RWC-MDB-C-2001-M06,14,,,,,RWC/ClassicalMusic/RWC-MDB-C-2001-M06/14.wav
61,50,"ビゼー, G.","Bizet, Georges",遠山 裕美,Hiromi Tohyama,ミカエラのアリア「何を恐れることがありましょう」(歌劇「カルメン」より),Micaela's Air 'Je dis que rien ne m'epouvante' from <Carman>,RWC-MDB-C-2001-M06,15,,,,,RWC/ClassicalMusic/RWC-MDB-C-2001-M06/15.wav
62,1,,,井口 憤也,Shinya Iguchi,Wasting Time,Wasting Time,RWC-MDB-G-2001-M01,1,ポップス,Popular,ポップス,Popular,RWC/MusicGenre/RWC-MDB-G-2001-M01/01.wav
63,2,,,井口 憤也,Shinya Iguchi,Forget about It,Forget about It,RWC-MDB-G-2001-M01,2,ポップス,Popular,ポップス,Popular,RWC/MusicGenre/RWC-MDB-G-2001-M01/02.wav
64,3,,,Donna Burke,Donna Burke,In Your Arms,In Your Arms,RWC-MDB-G-2001-M01,3,ポップス,Popular,ポップス,Popular,RWC/MusicGenre/RWC-MDB-G-2001-M01/03.wav
65,4,,,井口 憤也,Shinya Iguchi,Hold On,Hold On,RWC-MDB-G-2001-M01,4,ポップス,Popular,バラード,Ballade,RWC/MusicGenre/RWC-MDB-G-2001-M01/04.wav
66,5,,,井口 憤也,Shinya Iguchi,Taking Your Heart,Taking Your Heart,RWC-MDB-G-2001-M01,5,ポップス,Popular,バラード,Ballade,RWC/MusicGenre/RWC-MDB-G-2001-M01/05.wav
67,6,,,Betty,Betty,Let's Take Some Time … To Think It Over,Let's Take Some Time … To Think It Over,RWC-MDB-G-2001-M01,6,ポップス,Popular,バラード,Ballade,RWC/MusicGenre/RWC-MDB-G-2001-M01/06.wav
68,7,,,Donna Burke,Donna Burke,Everyday Lovin',Everyday Lovin',RWC-MDB-G-2001-M01,7,ロック,Rock,ロック,Rock,RWC/MusicGenre/RWC-MDB-G-2001-M01/07.wav
69,8,,,Jeff Manning,Jeff Manning,Living in a World of Destruction,Living in a World of Destruction,RWC-MDB-G-2001-M01,8,ロック,Rock,ロック,Rock,RWC/MusicGenre/RWC-MDB-G-2001-M01/08.wav
70,9,,,Donna Burke,Donna Burke,Waiting for Your Love,Waiting for Your Love,RWC-MDB-G-2001-M01,9,ロック,Rock,ロック,Rock,RWC/MusicGenre/RWC-MDB-G-2001-M01/09.wav
71,10,,,Jeff Manning,Jeff Manning,Lost in My Dreams,Lost in My Dreams,RWC-MDB-G-2001-M01,10,ロック,Rock,ヘビーメタル,Heavy Metal,RWC/MusicGenre/RWC-MDB-G-2001-M01/10.wav
72,11,,,Donna Burke,Donna Burke,21 st Century,21 st Century,RWC-MDB-G-2001-M01,11,ロック,Rock,ヘビーメタル,Heavy Metal,RWC/MusicGenre/RWC-MDB-G-2001-M01/11.wav
73,12,,,Betty,Betty,Woman,Woman,RWC-MDB-G-2001-M01,12,ロック,Rock,ヘビーメタル,Heavy Metal,RWC/MusicGenre/RWC-MDB-G-2001-M01/12.wav
74,13,,,Donna Burke,Donna Burke,Guess Again,Guess Again,RWC-MDB-G-2001-M02,1,ダンス,Dance,ラップ/ヒップホップ,Rap/Hip-Hop,RWC/MusicGenre/RWC-MDB-G-2001-M02/01.wav
75,14,,,Jeff Manning,Jeff Manning,Tuesday Morning,Tuesday Morning,RWC-MDB-G-2001-M02,2,ダンス,Dance,ラップ/ヒップホップ,Rap/Hip-Hop,RWC/MusicGenre/RWC-MDB-G-2001-M02/02.wav
76,15,,,Greg Irwin,Greg Irwin,Rocket in My Pocket,Rocket in My Pocket,RWC-MDB-G-2001-M02,3,ダンス,Dance,ラップ/ヒップホップ,Rap/Hip-Hop,RWC/MusicGenre/RWC-MDB-G-2001-M02/03.wav
77,16,,,Nishi feat.T,Nishi feat.T,Life Gage,Life Gage,RWC-MDB-G-2001-M02,4,ダンス,Dance,ハウス,House,RWC/MusicGenre/RWC-MDB-G-2001-M02/04.wav
78,17,,,Donna Burke,Donna Burke,Tonight's the Night for Love,Tonight's the Night for Love,RWC-MDB-G-2001-M02,5,ダンス,Dance,ハウス,House,RWC/MusicGenre/RWC-MDB-G-2001-M02/05.wav
79,18,,,Jeff Manning,Jeff Manning,Anything for Your Love,Anything for Your Love,RWC-MDB-G-2001-M02,6,ダンス,Dance,ハウス,House,RWC/MusicGenre/RWC-MDB-G-2001-M02/06.wav
81,20,,,Donna Burke,Donna Burke,Keep Running,Keep Running,RWC-MDB-G-2001-M02,8,ダンス,Dance,テクノ,Techno,RWC/MusicGenre/RWC-MDB-G-2001-M02/08.wav
83,22,,,Donna Burke,Donna Burke,Get on up and Dance,Get on up and Dance,RWC-MDB-G-2001-M02,10,ダンス,Dance,ファンク,Funk,RWC/MusicGenre/RWC-MDB-G-2001-M02/10.wav
84,23,,,Greg Irwin,Greg Irwin,Feeling the Hate,Feeling the Hate,RWC-MDB-G-2001-M02,11,ダンス,Dance,ファンク,Funk,RWC/MusicGenre/RWC-MDB-G-2001-M02/11.wav
85,24,,,Greg Irwin,Greg Irwin,Trustin' in your Groove,Trustin' in your Groove,RWC-MDB-G-2001-M02,12,ダンス,Dance,ファンク,Funk,RWC/MusicGenre/RWC-MDB-G-2001-M02/12.wav
86,25,,,Donna Burke,Donna Burke,It's Time to Fly,It's Time to Fly,RWC-MDB-G-2001-M02,13,ダンス,Dance,ソウル/R&B,Soul/R&B,RWC/MusicGenre/RWC-MDB-G-2001-M02/13.wav
87,26,,,Donna Burke,Donna Burke,Secret Dreams,Secret Dreams,RWC-MDB-G-2001-M02,14,ダンス,Dance,ソウル/R&B,Soul/R&B,RWC/MusicGenre/RWC-MDB-G-2001-M02/14.wav
88,27,,,Greg Irwin,Greg Irwin,Suddenly,Suddenly,RWC-MDB-G-2001-M02,15,ダンス,Dance,ソウル/R&B,Soul/R&B,RWC/MusicGenre/RWC-MDB-G-2001-M02/15.wav
100,39,,,S Project Band,S Project Band,Julia,Julia,RWC-MDB-G-2001-M04,3,ラテン,Latin,ボサノバ,Bossa Nova,RWC/MusicGenre/RWC-MDB-G-2001-M04/03.wav
102,41,,,サンバーズ,Sambars,Dance to the Samba,Dance to the Samba,RWC-MDB-G-2001-M04,5,ラテン,Latin,サンバ,Samba,RWC/MusicGenre/RWC-MDB-G-2001-M04/05.wav
106,45,,,On Band,On Band,Where Are You?,Where Are You?,RWC-MDB-G-2001-M04,9,ラテン,Latin,レゲエ,Reggae,RWC/MusicGenre/RWC-MDB-G-2001-M04/09.wav
129,68,,,22 Project Band,22 Project Band,Dear John's Letter,Dear John's Letter,RWC-MDB-G-2001-M07,3,ワールド,World,ブルース,Blues,RWC/MusicGenre/RWC-MDB-G-2001-M07/03.wav
130,69,,,Donna Burke,Donna Burke,Dream Angel,Dream Angel,RWC-MDB-G-2001-M07,4,ワールド,World,フォーク,Folk,RWC/MusicGenre/RWC-MDB-G-2001-M07/04.wav
132,71,,,Greg Irwin,Greg Irwin,What Should I Tell Them?,What Should I Tell Them?,RWC-MDB-G-2001-M07,6,ワールド,World,フォーク,Folk,RWC/MusicGenre/RWC-MDB-G-2001-M07/06.wav
134,73,,,Banjo Club,Bonjo Club,Desperate Little Man,Desperate Little Man,RWC-MDB-G-2001-M07,8,ワールド,World,カントリー,Country,RWC/MusicGenre/RWC-MDB-G-2001-M07/08.wav
136,75,,,22 Project Band,22 Project Band,Not Enough Words,Not Enough Words,RWC-MDB-G-2001-M07,10,ワールド,World,ゴスペル,Gospel,RWC/MusicGenre/RWC-MDB-G-2001-M07/10.wav
137,76,,,22 Project Band,22 Project Band,With My Jalopy,With My Jalopy,RWC-MDB-G-2001-M07,11,ワールド,World,ゴスペル,Gospel,RWC/MusicGenre/RWC-MDB-G-2001-M07/11.wav
139,78,,,Fresh Jumbe,Fresh Jumbe,Havini Tishi Tishi,Havini Tishi Tishi,RWC-MDB-G-2001-M08,1,ワールド,World,アフリカン,African,RWC/MusicGenre/RWC-MDB-G-2001-M08/01.wav
140,79,,,Fresh Jumbe,Fresh Jumbe,Kasheki,Kasheki,RWC-MDB-G-2001-M08,2,ワールド,World,アフリカン,African,RWC/MusicGenre/RWC-MDB-G-2001-M08/02.wav
141,80,,,Fresh Jumbe,Fresh Jumbe,Mwanambuzi,Mwanambuzi,RWC-MDB-G-2001-M08,3,ワールド,World,アフリカン,African,RWC/MusicGenre/RWC-MDB-G-2001-M08/03.wav
146,85,,,Miguel de Badajoz,Miguel de Badajoz,Tangos,Tangos,RWC-MDB-G-2001-M08,8,ワールド,World,フラメンコ,Flamenco,RWC/MusicGenre/RWC-MDB-G-2001-M08/08.wav
148,87,,,Monden Momo,Monden Momo,白いバラ,Rue Saint-Vincent 'Rose Balanche',RWC-MDB-G-2001-M08,10,声楽,Vocal,シャンソン,Chanson,RWC/MusicGenre/RWC-MDB-G-2001-M08/10.wav
149,88,,,Monden Momo,Monden Momo,桜んぼの実る頃,Le Temps Des Cerises,RWC-MDB-G-2001-M08,11,声楽,Vocal,シャンソン,Chanson,RWC/MusicGenre/RWC-MDB-G-2001-M08/11.wav
150,89,,,Monden Momo,Monden Momo,あなたが大好き,Je Te Veux,RWC-MDB-G-2001-M08,12,声楽,Vocal,シャンソン,Chanson,RWC/MusicGenre/RWC-MDB-G-2001-M08/12.wav
151,90,,,青木 純,Jun Aoki,サンタルチア,Santa Lucia,RWC-MDB-G-2001-M08,13,声楽,Vocal,カンツォーネ,Canzone,RWC/MusicGenre/RWC-MDB-G-2001-M08/13.wav
152,91,,,青木 純,Jun Aoki,オーソレミオ,O Sole Mio,RWC-MDB-G-2001-M08,14,声楽,Vocal,カンツォーネ,Canzone,RWC/MusicGenre/RWC-MDB-G-2001-M08/14.wav
153,92,,,青木 純,Jun Aoki,帰れ ソレントへ,Turna A Surriento,RWC-MDB-G-2001-M08,15,声楽,Vocal,カンツォーネ,Canzone,RWC/MusicGenre/RWC-MDB-G-2001-M08/15.wav
154,93,,,西 一男,Kazuo Nishi,大漁船,Tairyo Bune,RWC-MDB-G-2001-M09,1,邦楽,Traditional Japanese,演歌,Popular(Enka),RWC/MusicGenre/RWC-MDB-G-2001-M09/01.wav
155,94,,,西 一男,Kazuo Nishi,北の子守唄,Kita no Komoriuta,RWC-MDB-G-2001-M09,2,邦楽,Traditional Japanese,演歌,Popular(Enka),RWC/MusicGenre/RWC-MDB-G-2001-M09/02.wav
156,95,,,吉井 弘美,Hiromi Yoshii,愛 ひとひら,Ai Hitohira,RWC-MDB-G-2001-M09,3,邦楽,Traditional Japanese,演歌,Popular(Enka),RWC/MusicGenre/RWC-MDB-G-2001-M09/03.wav
157,96,,,渡辺 真千,Machi Watanabe,佐渡おけさ,Sado Okesa,RWC-MDB-G-2001-M09,4,邦楽,Traditional Japanese,民謡,Folk(Min'you),RWC/MusicGenre/RWC-MDB-G-2001-M09/04.wav
158,97,,,渡辺 真千,Machi Watanabe,南部牛追歌,Nambu Ushioiuta,RWC-MDB-G-2001-M09,5,邦楽,Traditional Japanese,民謡,Folk(Min'you),RWC/MusicGenre/RWC-MDB-G-2001-M09/05.wav
159,98,,,渡辺 真千,Machi Watanabe,ソーラン節,Soroan bushi,RWC-MDB-G-2001-M09,6,邦楽,Traditional Japanese,民謡,Folk(Min'you),RWC/MusicGenre/RWC-MDB-G-2001-M09/06.wav
163,102,,,Dik,Dik,Preicious Love,Precious Love,RWC-MDB-G-2001-M09,10,ア・カペラ,A Cappella,ア・カペラ,A Cappella,RWC/MusicGenre/RWC-MDB-G-2001-M09/10.wav
164,1,,,西 一男,Kazuo Nishi,永遠のレプリカ,Eien no replica,RWC-MDB-P-2001-M01,1,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M01/01.wav
165,2,,,吉井 弘美,Hiromi Yoshii,Magic in your eyes,Magic in your eyes,RWC-MDB-P-2001-M01,2,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M01/02.wav
166,3,,,MIT,MIT,HORO,HORO,RWC-MDB-P-2001-M01,3,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M01/03.wav
167,4,,,風戸 ヒサヨシ,Hisayoshi Kazuto,Spice of Life,Spice of Life,RWC-MDB-P-2001-M01,4,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M01/04.wav
168,5,,,イヴズ,Eves,恋のVer.2.4,Koi no Ver.2.4,RWC-MDB-P-2001-M01,5,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M01/05.wav
169,6,,,オリケン,Oriken,Funky Life,Funky Life,RWC-MDB-P-2001-M01,6,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M01/06.wav
170,7,,,緒方 智美,Tomomi Ogata,PROLOGUE,PROLOGUE,RWC-MDB-P-2001-M01,7,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M01/07.wav
171,8,,,フィーバーズ,fevers,人生こんなもの,Jinsei konnnamono,RWC-MDB-P-2001-M01,8,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M01/08.wav
172,9,,,西 一男,Kazuo Nishi,慟哭,Doukoku,RWC-MDB-P-2001-M01,9,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M01/09.wav
173,10,,,ブレーキーズ,Brakes,Getting Over,Getting Over,RWC-MDB-P-2001-M01,10,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M01/10.wav
174,11,,,風戸 ヒサヨシ,Hisayoshi Kazato,言えない,Ienai,RWC-MDB-P-2001-M01,11,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M01/11.wav
175,12,,,西 一男,Kazuo Nishi,KAGE-ROU,KAGE-ROU,RWC-MDB-P-2001-M01,12,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M01/12.wav
176,13,,,KONBU,Konbu,キャッチボール,Catch ball,RWC-MDB-P-2001-M01,13,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M01/13.wav
177,14,,,凛,Rin,枯れ葉色のTwilight,Karehairo no Twilight,RWC-MDB-P-2001-M01,14,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M01/14.wav
178,15,,,小澤 克之,Katsuyuki Ozawa,old fashioned,old fashioned,RWC-MDB-P-2001-M01,15,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M01/15.wav
179,16,,,吉井 弘美,Hiromi Yoshii,Game of Love,Game of Love,RWC-MDB-P-2001-M01,16,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M01/16.wav
180,17,,,吉井 弘美,Hiromi Yoshii,あなたと敢えて,Anata to aete,RWC-MDB-P-2001-M02,1,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M02/01.wav
181,18,,,緒方 智美,Tomomi Ogata,True Heart,True Heart,RWC-MDB-P-2001-M02,2,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M02/02.wav
182,19,,,風戸 ヒサヨシ,Hisayoshi Kazato,COOL Motion,COOL Motion,RWC-MDB-P-2001-M02,3,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M02/03.wav
183,20,,,市川 えり,Eri Ichikawa,ときめきの瞬間,Tokimeki no syunkan,RWC-MDB-P-2001-M02,4,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M02/04.wav
