56,45,"ヘンデル, G.F.","Handel, George Frideric",柳沢 里穂子,Rihoko Yanagisawa,「樹木の陰で」(Ombra mai fu:Largo)(歌劇「クセルクセス」より),Air 'Ombra mai fu'(Largo) from <Serse> (Xerxes),RWC-MDB-C-2001-M06,10,,,,,RWC/ClassicalMusic/RWC-MDB-C-2001-M06/10.wav
184,21,,,凛,Rin,Feeling In My Heart,Feeling In My Heart,RWC-MDB-P-2001-M02,5,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M02/05.wav
185,22,,,西 一男,Kazuo Nishi,恋に落ちる時間に関する考察,Koi ni ochiru jikan ni kansuru kousatsu,RWC-MDB-P-2001-M02,6,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M02/06.wav
186,23,,,MAPS,MAPS,SHAKE,SHAKE,RWC-MDB-P-2001-M02,7,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M02/07.wav
187,24,,,風戸 ヒサヨシ,Hisayoshi Kazato,it's all right,it's all right,RWC-MDB-P-2001-M02,8,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M02/08.wav
188,25,,,緒方 智美,Tomomi Ogata,tell me,tell me,RWC-MDB-P-2001-M02,9,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M02/09.wav
189,26,,,新田 智子,Tomoko Niita,青空散歩道,Aozora sanpo michi,RWC-MDB-P-2001-M02,10,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M02/10.wav
190,27,,,勝田 真悟,Shingo Katsuta,stay,stay,RWC-MDB-P-2001-M02,11,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M02/11.wav
191,28,,,緒方 智美,Tomomi Ogata,Fly away,Fly away,RWC-MDB-P-2001-M02,12,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M02/12.wav
192,29,,,西 一男,Kazuo Nishi,One Two STEP,One Two STEP,RWC-MDB-P-2001-M02,13,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M02/13.wav
193,30,,,谷本 満,Mitsuru Tanimoto,少年の思い,Syounen no omoi,RWC-MDB-P-2001-M02,14,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M02/14.wav
194,31,,,永山 雄一,Yuichi Nagayama,Moving Round and Round,Moving Round and Round,RWC-MDB-P-2001-M02,15,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M02/15.wav
195,32,,,食原 正機,Masaki Kuehara,what could I do for you,what could I do for you,RWC-MDB-P-2001-M02,16,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M02/16.wav
196,33,,,吉井 弘美,Hiromi Yoshii,DREAM MAGIC,DREAM MAGIC,RWC-MDB-P-2001-M03,1,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M03/01.wav
197,34,,,吉井 弘美,Hiromi Yoshii,一夜の夢,Hitoyo no yume,RWC-MDB-P-2001-M03,2,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M03/02.wav
198,35,,,吉井 弘美,Hiromi Yoshii,淫らな神の申し子,Midara na Kami no moushigo,RWC-MDB-P-2001-M03,3,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M03/03.wav
199,36,,,西 一男,Kazuo Nishi,over and over,over and over,RWC-MDB-P-2001-M03,4,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M03/04.wav
200,37,,,波多江 良徳,Yoshinari Hatae,レプリカ,Replica,RWC-MDB-P-2001-M03,5,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M03/05.wav
201,38,,,森本 康介,Kousuke Morimoto,1999,1999,RWC-MDB-P-2001-M03,6,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M03/06.wav
202,39,,,森本 康介,Kousuke Morimoto,SPUL,SPUL,RWC-MDB-P-2001-M03,7,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M03/07.wav
203,40,,,西 一男,Kazuo Nishi,promise,promise,RWC-MDB-P-2001-M03,8,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M03/08.wav
204,41,,,小澤 克之,Katsuyuki Ozawa,Non Stop Driving,Non Stop Driving,RWC-MDB-P-2001-M03,9,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M03/09.wav
205,42,,,森本 康介,Kousuke Morimoto,Fly to the moon,Fly to the moon,RWC-MDB-P-2001-M03,10,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M03/10.wav
206,43,,,西 一男,Kazuo Nishi,センチメートルの孤独,Centimeter no kodoku,RWC-MDB-P-2001-M03,11,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M03/11.wav
207,44,,,森本 康介,Kousuke Morimoto,REALな5分,REAL na 5 hun,RWC-MDB-P-2001-M03,12,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M03/12.wav
208,45,,,森本 康介,Kousuke Morimoto,はじまり,Hajimari,RWC-MDB-P-2001-M03,13,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M03/13.wav
209,46,,,森本 康介,Kousuke Morimoto,線路は続くよ,Senro wa tuzukuyo,RWC-MDB-P-2001-M03,14,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M03/14.wav
210,47,,,熊坂 敏,Satoshi Kumasaka,出会えたから,Deaetakara,RWC-MDB-P-2001-M03,15,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M03/15.wav
211,48,,,関谷 洋,Hiroshi Sekiya,小動物,Syoudoubutsu,RWC-MDB-P-2001-M03,16,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M03/16.wav
212,49,,,関谷 洋,Hiroshi Sekiya,世界の見方,Sekai no mikata,RWC-MDB-P-2001-M04,1,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M04/01.wav
213,50,,,凛,Rin,ミセスマリル,Mrs. Maril,RWC-MDB-P-2001-M04,2,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M04/02.wav
214,51,,,関谷 洋,Hiroshi Sekiya,戻らない夏,Modoranai natsu,RWC-MDB-P-2001-M04,3,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M04/03.wav
215,52,,,緒方 智美,Tomomi Ogata,春がくるから,Haru ga kurukara,RWC-MDB-P-2001-M04,4,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M04/04.wav
216,53,,,凛,Rin,明日は,Ashita wa,RWC-MDB-P-2001-M04,5,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M04/05.wav
217,54,,,凛,Rin,遥かな思い,Haruka na omoi,RWC-MDB-P-2001-M04,6,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M04/06.wav
218,55,,,鏑木 朗子,Akiko Kaburagi,First Love,First Love,RWC-MDB-P-2001-M04,7,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M04/07.wav
219,56,,,橋本 まさし,Masashi Hashimoto,I've got a mail,I've got a mail,RWC-MDB-P-2001-M04,8,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M04/08.wav
220,57,,,橋本 まさし,Masashi Hashimoto,Stay with me,Stay with me,RWC-MDB-P-2001-M04,9,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M04/09.wav
221,58,,,凛,Rin,シルバーシューズ,Silver shoes,RWC-MDB-P-2001-M04,10,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M04/10.wav
222,59,,,凛,Rin,天使のうたたね,Tenshi no utatne,RWC-MDB-P-2001-M04,11,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M04/11.wav
223,60,,,飯島 柚子,Yuzu Iijima,曇り空,Kumorizora,RWC-MDB-P-2001-M04,12,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M04/12.wav
224,61,,,西 一男,Kazuo Nishi,FOR YOU,FOR YOU,RWC-MDB-P-2001-M04,13,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M04/13.wav
225,62,,,凛,Rin,Be with me Now,Be with me Now,RWC-MDB-P-2001-M04,14,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M04/14.wav
226,63,,,佐藤 れいこ,Reiko Sato,Power of mind,Power of mind,RWC-MDB-P-2001-M04,15,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M04/15.wav
227,64,,,森元 康介,Kousuke Morimoto,So Long,So Long,RWC-MDB-P-2001-M04,16,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M04/16.wav
228,65,,,服部 まきこ,Makiko Hattori,たなばた,Tanabata,RWC-MDB-P-2001-M05,1,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M05/01.wav
229,66,,,M&Y,M&Y,もうすぐ夏がくる,Mousugu natsu ga kuru,RWC-MDB-P-2001-M05,2,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M05/02.wav
230,67,,,服部 まきこ,Makiko Hattori,時計のはやさは,Tokei no hayasa wa,RWC-MDB-P-2001-M05,3,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M05/03.wav
231,68,,,服部 まきこ,Makiko Hattori,日曜日,Nichiyoubi,RWC-MDB-P-2001-M05,4,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M05/04.wav
232,69,,,吉井 弘美,Hiromi Yoshii,銀の空,Gin no sora,RWC-MDB-P-2001-M05,5,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M05/05.wav
233,70,,,松坂 珠子,Tamako Matsuzaka,見上げた空は,Miageta sora wa,RWC-MDB-P-2001-M05,6,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M05/06.wav
234,71,,,吉井 弘美,Hiromi Yoshii,月のように,Tsuki no youni,RWC-MDB-P-2001-M05,7,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M05/07.wav
235,72,,,森本 康介,Kousuke Morimoto,Heart to Hurt,Heart to Hurt,RWC-MDB-P-2001-M05,8,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M05/08.wav
236,73,,,西 一男,Kazuo Nishi,Miss Maria,Miss Maria,RWC-MDB-P-2001-M05,9,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M05/09.wav
237,74,,,森本 康介,Kousuke Morimoto,きみの色,Kimi no iro,RWC-MDB-P-2001-M05,10,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M05/10.wav
238,75,,,吉井 弘美,Hiromi Yoshii,遠い街へ,Toui machi e,RWC-MDB-P-2001-M05,11,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M05/11.wav
239,76,,,森本 康介,Kousuke Morimoto,誓い,Chikai,RWC-MDB-P-2001-M05,12,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M05/12.wav
240,77,,,服部 まきこ,Makiko Hattori,愛してる,Aishiteru,RWC-MDB-P-2001-M05,13,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M05/13.wav
241,78,,,食原 正機,Masaki Kuehara,雲,Kumo,RWC-MDB-P-2001-M05,14,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M05/14.wav
242,79,,,緒方 智美,Tomomi Ogata,Together,Together,RWC-MDB-P-2001-M05,15,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M05/15.wav
243,80,,,緒方 智美,Tomomi Ogata,さがしもの,Sagashimono,RWC-MDB-P-2001-M05,16,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M05/16.wav
244,81,,,Danna Burke,Danna Burke,How Deep Is Your Love?,How Deep Is Your Love?,RWC-MDB-P-2001-M06,1,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M06/01.wav
245,82,,,井口 慎也,Shinya Iguchi,Once in a life time,Once in a life time,RWC-MDB-P-2001-M06,2,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M06/02.wav
246,83,,,Jeff Manning,Jeff Manning,Doing That thing,Doing That thing,RWC-MDB-P-2001-M06,3,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M06/03.wav
247,84,,,井口 慎也,Shinya Iguchi,Someday,Someday,RWC-MDB-P-2001-M06,4,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M06/04.wav
248,85,,,Jeff Manning,Jeff Manning,Waiting for the moment,Waiting for the moment,RWC-MDB-P-2001-M06,5,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M06/05.wav
249,86,,,Betty,Betty,Angel Baby,Angel Baby,RWC-MDB-P-2001-M06,6,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M06/06.wav
250,87,,,Jeff Manning,Jeff Manning,I think of you,I think of you,RWC-MDB-P-2001-M06,7,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M06/07.wav
251,88,,,井口 慎也,Shinya Iguchi,Woman Like you,Woman Like you,RWC-MDB-P-2001-M06,8,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M06/08.wav
252,89,,,Jeff Manning,Jeff Manning,Life Is What You Make It To Be,Life Is What You Make It To Be,RWC-MDB-P-2001-M06,9,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M06/09.wav
253,90,,,井口 慎也,Shinya Iguchi,Don'y Say Good Bye,Don'y Say Good Bye,RWC-MDB-P-2001-M06,10,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M06/10.wav
254,91,,,Danna Burke,Danna Burke,Change Of Heart,Change Of Heart,RWC-MDB-P-2001-M07,1,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M07/01.wav
255,92,,,Betty,Betty,I'll be there for you,I'll be there for you,RWC-MDB-P-2001-M07,2,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M07/02.wav
256,93,,,Danna Burke,Danna Burke,Sweet Dreams,Sweet Dreams,RWC-MDB-P-2001-M07,3,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M07/03.wav
257,94,,,Betty,Betty,Life,Life,RWC-MDB-P-2001-M07,4,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M07/04.wav
258,95,,,Jeff Manning,Jeff Manning,Feel,Feel,RWC-MDB-P-2001-M07,5,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M07/05.wav
259,96,,,Betty,Betty,Weekend,Weekend,RWC-MDB-P-2001-M07,6,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M07/06.wav
260,97,,,Danna Burke,Danna Burke,Don't Lie To Me,Don't Lie To Me,RWC-MDB-P-2001-M07,7,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M07/07.wav
261,98,,,Jeff Manning,Jeff Manning,31 BLUES,31 BLUES,RWC-MDB-P-2001-M07,8,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M07/08.wav
262,99,,,井口 慎也,Shinya Iguchi,Once and For All,Once and For All,RWC-MDB-P-2001-M07,9,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M07/09.wav
263,100,,,井口 慎也,Shinya Iguchi,No Regrets,No Regrets,RWC-MDB-P-2001-M07,10,,,,,RWC/PopularMusic/RWC-MDB-P-2001-M07/10.wav
264,1,,,浅川 浩美,Hiromi Asakawa,ちょうちょう,Chou chou,RWC-MDB-R-2001-M01,1,,,,,RWC/RoyaltyFreeMusic/RWC-MDB-R-2001-M01/01.wav
265,2,,,浅川 浩美,Hiromi Asakawa,むすんでひらいて,Musunde hiraite,RWC-MDB-R-2001-M01,2,,,,,RWC/RoyaltyFreeMusic/RWC-MDB-R-2001-M01/02.wav
266,3,,,浅川 浩美,Hiromi Asakawa,赤い靴,Akai kutsu,RWC-MDB-R-2001-M01,3,,,,,RWC/RoyaltyFreeMusic/RWC-MDB-R-2001-M01/03.wav
267,4,,,浅川 浩美,Hiromi Asakawa,七つの子,Nanatsu no ko,RWC-MDB-R-2001-M01,4,,,,,RWC/RoyaltyFreeMusic/RWC-MDB-R-2001-M01/04.wav
268,5,,,浅川 浩美,Hiromi Asakawa,桃太郎,Momotaro,RWC-MDB-R-2001-M01,5,,,,,RWC/RoyaltyFreeMusic/RWC-MDB-R-2001-M01/05.wav
269,6,,,Donna Burke,Donna Burke,ジングルベル,Jingle Bells,RWC-MDB-R-2001-M01,6,,,,,RWC/RoyaltyFreeMusic/RWC-MDB-R-2001-M01/06.wav
270,7,,,Donna Burke,Donna Burke,メリーさんの羊,Mary Had A Little Lamb,RWC-MDB-R-2001-M01,7,,,,,RWC/RoyaltyFreeMusic/RWC-MDB-R-2001-M01/07.wav
271,8,,,Jeff Manning,Jeff Manning,線路は続くよどこまでも,I've Been Workin' On The Railroad,RWC-MDB-R-2001-M01,8,,,,,RWC/RoyaltyFreeMusic/RWC-MDB-R-2001-M01/08.wav
272,9,,,Jeff Manning,Jeff Manning,峠の我が家,Home on the Range,RWC-MDB-R-2001-M01,9,,,,,RWC/RoyaltyFreeMusic/RWC-MDB-R-2001-M01/09.wav
273,10,,,Jeff Manning,Jeff Manning,アルプス一万尺,Yankee Doodle,RWC-MDB-R-2001-M01,10,,,,,RWC/RoyaltyFreeMusic/RWC-MDB-R-2001-M01/10.wav
274,11,,,Donna Burke,Donna Burke,十人のインディアン,John Brown Had A Little Indian,RWC-MDB-R-2001-M01,11,,,,,RWC/RoyaltyFreeMusic/RWC-MDB-R-2001-M01/11.wav
275,12,,,Jeff Manning,Jeff Manning,聖者の行進,When the saints Go Marching in,RWC-MDB-R-2001-M01,12,,,,,RWC/RoyaltyFreeMusic/RWC-MDB-R-2001-M01/12.wav
276,13,,,Donna Burke,Donna Burke,きよしこの夜,Silent Night,RWC-MDB-R-2001-M01,13,,,,,RWC/RoyaltyFreeMusic/RWC-MDB-R-2001-M01/13.wav
277,14,,,Donna Burke,Donna Burke,わらの中の七面鳥,Turkey in The Straw,RWC-MDB-R-2001-M01,14,,,,,RWC/RoyaltyFreeMusic/RWC-MDB-R-2001-M01/14.wav
278,15,,,Jeff Manning,Jeff Manning,マイ ボニー,My Bonny,RWC-MDB-R-2001-M01,15,,,,,RWC/RoyaltyFreeMusic/RWC-MDB-R-2001-M01/15.wav
